date,spot,fair_value,mispricing,mispricing_z,regime
2014-07-31,1.339,1.2058769181742195,0.13312308182578048,4.677145004843353,Break
2014-08-31,1.315,1.208647249422287,0.10635275057771287,3.736596458658378,Break
2014-09-30,1.2628,1.189933617480616,0.07286638251938382,2.5600867433910386,Break
2014-10-31,1.253,1.1788455369941615,0.07415446300583839,2.60534215012014,Break
2014-11-30,1.2438,1.1706775306665353,0.07312246933346467,2.569084094916088,Break
2014-12-31,1.2101,1.1624475555190004,0.04765244448099959,1.6742205004280502,Stretch
2015-01-31,1.129,1.1543811337060172,-0.025381133706017245,-0.8917404938515353,In-line
2015-02-28,1.1197,1.1252088929659618,-0.005508892965961909,-0.1935493895167294,In-line
2015-03-31,1.0741,1.1221060152221958,-0.04800601522219572,-1.6866428512583025,Stretch
2015-04-30,1.1162,1.1118161247532587,0.004383875246741331,0.15402302839552992,In-line
2015-05-31,1.0994,1.1007407854962312,-0.0013407854962312893,-0.04710714400731479,In-line
2015-06-30,1.1154,1.0937321654074141,0.02166783459258581,0.7612774805132151,In-line
2015-07-31,1.1028,1.0907713768971585,0.012028623102841474,0.42261352193022306,In-line
2015-08-31,1.1194,1.09029267517761,0.02910732482238987,1.0226564546902575,Stretch
2015-09-30,1.1162,1.0722089607631626,0.04399103923683745,1.5455807257655931,Stretch
2015-10-31,1.1042,1.0626707966090327,0.04152920339096733,1.4590866101596707,Stretch
2015-11-30,1.0562,1.0829358023388078,-0.02673580233880779,-0.9393354078377232,In-line
2015-12-31,1.0859,1.0702238298579425,0.015676170142057577,0.5507664025608525,In-line
2016-01-31,1.0832,1.0889036506614016,-0.00570365066140166,-0.20039200441031302,In-line
2016-02-29,1.0868,1.0851111995483542,0.0016888004516457666,0.05933429791634023,In-line
2016-03-31,1.139,1.0656997751878916,0.0733002248121084,2.575329354097438,Break
2016-04-30,1.1441,1.0861302026958566,0.05796979730414331,2.0367102697313624,Break
2016-05-31,1.1135,1.0845809028116193,0.028919097188380594,1.0160432669086517,Stretch
2016-06-30,1.1032,1.0860107091888165,0.017189290811183477,0.6039283687823774,In-line
2016-07-31,1.1168,1.083722166064214,0.033077833935786005,1.1621562815550632,Stretch
2016-08-31,1.1146,1.0894721997472145,0.025127800252785493,0.8828398788785942,In-line
2016-09-30,1.1238,1.09395146095894,0.029848539041059885,1.0486982675210956,Stretch
2016-10-31,1.0962,1.0923398307966303,0.0038601692033697343,0.13562314558657151,In-line
2016-11-30,1.0578,1.0815482839984192,-0.023748283998419106,-0.8343719688083179,In-line
2016-12-31,1.0552,1.067232805628789,-0.012032805628789056,-0.4227604707543869,In-line
2017-01-31,1.0794,1.0646344061227844,0.014765593877215544,0.5187742253198802,In-line
2017-02-28,1.0618,1.0777833970191102,-0.015983397019110113,-0.561560508538961,In-line
2017-03-31,1.0698,1.1002908387245702,-0.030490838724570146,-1.0712648180782263,Stretch
2017-04-30,1.0895,1.094782578168282,-0.005282578168282148,-0.1855980477135453,In-line
2017-05-31,1.1236,1.116890240850696,0.00670975914930394,0.23574060980604045,In-line
2017-06-30,1.1411,1.1179379040613244,0.023162095938675575,0.8137768434707273,In-line
2017-07-31,1.1826,1.1171622155797112,0.06543778442028891,2.299090453223709,Break
2017-08-31,1.1894,1.1264278961622702,0.06297210383772978,2.212461256678002,Break
2017-09-30,1.1813,1.1299744596139527,0.05132554038604731,1.8032710146513282,Stretch
2017-10-31,1.1648,1.142617814057588,0.022182185942412058,0.7793486956141593,In-line
2017-11-30,1.1898,1.1460887683690886,0.043711231630911396,1.535749968180767,Stretch
2017-12-31,1.2022,1.1611197180307957,0.04108028196920421,1.4433142094867775,Stretch
2018-01-31,1.2428,1.1548624007435804,0.08793759925641953,3.0895987191638756,Break
2018-02-28,1.2211,1.16634743391637,0.054752566083630105,1.9236761007046703,Stretch
2018-03-31,1.232,1.1535275730681112,0.07847242693188883,2.7570494508439243,Break
2018-04-30,1.2074,1.1572136265698887,0.05018637343011134,1.7632475343910727,Stretch
2018-05-31,1.167,1.1182526470109488,0.048747352989051196,1.7126890048298338,Stretch
2018-06-30,1.1677,1.1099718840684514,0.057728115931548585,2.028219038841182,Break
2018-07-31,1.1706,1.0910932981207262,0.07950670187927389,2.793387656341056,Break
2018-08-31,1.1596,1.0985728151608267,0.06102718483917324,2.144128492335688,Break
2018-09-30,1.1622,1.0804021983914,0.08179780160859984,2.8738831309623443,Break
2018-10-31,1.1332,1.0808674509678855,0.052332549032114484,1.838651246194879,Stretch
