date,spot,fair_value,mispricing,mispricing_z,regime,fv_plus_1sigma,fv_minus_1sigma,fv_plus_2sigma,fv_minus_2sigma
2014-07-31,1.3533363636363636,1.1794091602606278,0.17392720337573575,3.9626327903309693,Break,1.2233009899048297,1.135517330616426,1.2671928195490318,1.0916255009722238
2014-08-31,1.3315238095238096,1.17483763341334,0.15668617611046964,3.5698255775757453,Break,1.2187294630575418,1.130945803769138,1.262621292701744,1.0870539741249359
2014-09-30,1.2889095238095238,1.1743962516956994,0.11451327211382445,2.608988347993175,Break,1.2182880813399013,1.1305044220514975,1.2621799109841034,1.0866125924072954
2014-10-31,1.2677318181818182,1.1668662253813193,0.1008655928004989,2.298049400495269,Break,1.2107580550255213,1.1229743957371174,1.2546498846697234,1.0790825660929153
2014-11-30,1.24725,1.1653027819014077,0.08194721809859229,1.8670267054911278,Stretch,1.2091946115456096,1.1214109522572058,1.2530864411898117,1.0775191226130036
2014-12-31,1.2329190476190477,1.1659495250248788,0.06696952259416888,1.5257856219948074,Stretch,1.2098413546690807,1.122057695380677,1.2537331843132828,1.0781658657364748
2015-01-31,1.1614900000000001,1.1599523682223383,0.001537631777661863,0.035032300775025456,In-line,1.2038441978665402,1.1160605385781364,1.2477360275107423,1.0721687089339342
2015-02-28,1.1350263157894738,1.155215056689147,-0.020188740899673263,-0.4599658082911598,In-line,1.199106886333349,1.1113232270449451,1.242998715977551,1.067431397400743
2015-03-31,1.0819454545454545,1.1511804243698107,-0.06923496982435617,-1.5773999485916153,Stretch,1.1950722540140126,1.1072885947256088,1.2389640836582148,1.0633967650814067
2015-04-30,1.0822045454545455,1.1456646333387515,-0.06346008788420598,-1.445829175922469,Stretch,1.1895564629829534,1.1017728036945496,1.2334482926271555,1.0578809740503474
2015-05-31,1.116735,1.1388377167519235,-0.022102716751923435,-0.5035724628272166,In-line,1.1827295463961254,1.0949458871077216,1.2266213760403275,1.0510540574635194
2015-06-30,1.122559090909091,1.135517485317462,-0.012958394408371099,-0.29523477406649573,In-line,1.179409314961664,1.0916256556732602,1.2233011446058661,1.047733826029058
2015-07-31,1.099740909090909,1.1323397733035736,-0.03259886421266467,-0.74270916653325,In-line,1.1762316029477755,1.0884479436593717,1.2201234325919776,1.0445561140151696
2015-08-31,1.1136142857142857,1.137485766540813,-0.023871480826527236,-0.5438707162593892,In-line,1.1813775961850148,1.093593936896611,1.225269425829217,1.0497021072524089
2015-09-30,1.1228523809523812,1.1357892482694902,-0.01293686731710908,-0.29474431624241954,In-line,1.1796810779136921,1.0918974186252883,1.2235729075578943,1.0480055889810862
2015-10-31,1.1227952380952382,1.1303097871759213,-0.007514549080683164,-0.1712061024021544,In-line,1.1742016168201233,1.0864179575317194,1.2180934464643254,1.0425261278875173
2015-11-30,1.0726578947368421,1.1366666382134436,-0.06400874347660146,-1.4583293518514064,Stretch,1.1805584678576455,1.0927748085692417,1.2244502975018476,1.0488829789250396
2015-12-31,1.0888681818181818,1.1350277533069166,-0.04615957148873484,-1.051666605446064,Stretch,1.1789195829511185,1.0911359236627147,1.2228114125953207,1.0472440940185126
2016-01-31,1.0855052631578948,1.1287347522176134,-0.043229489059718684,-0.9849097066617543,In-line,1.1726265818618153,1.0848429225734115,1.2165184115060175,1.0409510929292094
2016-02-29,1.10923,1.1313572408280517,-0.02212724082805173,-0.5041312018072749,In-line,1.1752490704722536,1.0874654111838498,1.2191409001164557,1.0435735815396476
2016-03-31,1.1133521739130434,1.130068874180998,-0.016716700267954687,-0.3808613221062868,In-line,1.1739607038252,1.0861770445367962,1.2178525334694021,1.042285214892594
2016-04-30,1.1345666666666667,1.1400307266904013,-0.005464060023734563,-0.12448922881610497,In-line,1.1839225563346032,1.0961388970461994,1.2278143859788053,1.0522470674019972
2016-05-31,1.1312047619047618,1.1383783653184263,-0.007173603413664464,-0.1634382405977482,In-line,1.1822701949626282,1.0944865356742244,1.2261620246068303,1.0505947060300223
2016-06-30,1.1231772727272729,1.136837801380443,-0.013660528653170134,-0.31123169765092384,In-line,1.180729631024645,1.092945971736241,1.224621460668847,1.049054142092039
2016-07-31,1.105495,1.1370414518696708,-0.031546451869670866,-0.718731757718787,In-line,1.1809332815138727,1.0931496222254689,1.2248251111580748,1.0492577925812667
2016-08-31,1.1206521739130435,1.1390681614668787,-0.018415987553835222,-0.41957666616132794,In-line,1.1829599911110806,1.0951763318226768,1.2268518207552828,1.0512845021784747
2016-09-30,1.1217809523809525,1.137187746348777,-0.015406793967824406,-0.351017355455803,In-line,1.1810795759929789,1.093295916704575,1.224971405637181,1.049404087060373
2016-10-31,1.10144,1.1370122013025055,-0.03557220130250549,-0.8104515485196796,In-line,1.1809040309467074,1.0931203716583036,1.2247958605909095,1.0492285420141014
2016-11-30,1.07918,1.1340415676033002,-0.05486156760330019,-1.2499266503133177,Stretch,1.1779333972475021,1.0901497379590983,1.2218252268917043,1.0462579083148962
2016-12-31,1.0544619047619048,1.1326923338782444,-0.0782304291163396,-1.7823460482393818,Stretch,1.1765841635224463,1.0888005042340425,1.2204759931666485,1.0449086745898404
2017-01-31,1.0634947368421053,1.1351043555114986,-0.0716096186693933,-1.6315022465428881,Stretch,1.1789961851557005,1.0912125258672967,1.2228880147999026,1.0473206962230945
2017-02-28,1.0650210526315789,1.140503829141122,-0.07548277650954316,-1.7197454998213828,Stretch,1.184395658785324,1.0966119994969201,1.228287488429526,1.052720169852718
2017-03-31,1.069104347826087,1.1437090950643947,-0.07460474723830757,-1.6997411099758668,Stretch,1.1876009247085966,1.0998172654201928,1.2314927543527987,1.0559254357759906
2017-04-30,1.07138,1.140318169282656,-0.06893816928265606,-1.5706378576943787,Stretch,1.184209998926858,1.0964263396384542,1.22810182857106,1.052534509994252
2017-05-31,1.1049863636363637,1.1478513222363356,-0.04286495859997186,-0.976604505837323,In-line,1.1917431518805375,1.1039594925921337,1.2356349815247396,1.0600676629479315
2017-06-30,1.1233,1.1497710013274525,-0.026471001327452504,-0.6030963289075203,In-line,1.1936628309716544,1.1058791716832506,1.2375546606158565,1.0619873420390484
2017-07-31,1.153015,1.1488760975613017,0.004138902438698189,0.09429778781721228,In-line,1.1927679272055036,1.1049842679170998,1.2366597568497057,1.0610924382728977
2017-08-31,1.1812913043478261,1.1530061102256695,0.028285194122156687,0.6444295977507305,In-line,1.1968979398698714,1.1091142805814675,1.2407897695140735,1.0652224509372654
2017-09-30,1.191335,1.1543498778502306,0.036985122149769456,0.8426425248065523,In-line,1.1982417074944325,1.1104580482060287,1.2421335371386346,1.0665662185618265
